unique.split,parent.split,host,parent.host
640,81,640,81
81,unassigned_region-SPLIT1,81,unassigned_region
309,81,309,81
27,81,27,81
608,unassigned_region-SPLIT2,608,unassigned_region
111,unassigned_region-SPLIT2,111,unassigned_region
108,unassigned_region-SPLIT2,108,unassigned_region
842,unassigned_region-SPLIT3,842,unassigned_region
689,unassigned_region-SPLIT3,689,unassigned_region
73,unassigned_region-SPLIT3,73,unassigned_region
352,unassigned_region-SPLIT4,352,unassigned_region
960-SPLIT2,unassigned_region-SPLIT4,960,unassigned_region
252,960-SPLIT2,252,960
960-SPLIT1,252,960,252
881,81,881,81
390,unassigned_region-SPLIT1,390,unassigned_region
989,390,989,390
177,989,177,989
29,390,29,390
633,29,633,29
302,390,302,390
956,unassigned_region-SPLIT5,956,unassigned_region
105,956,105,956
506,unassigned_region-SPLIT5,506,unassigned_region
69,unassigned_region-SPLIT6,69,unassigned_region
36,69,36,69
265,unassigned_region-SPLIT6,265,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,81,unassigned_region,81
unassigned_region-SPLIT3,81,unassigned_region,81
unassigned_region-SPLIT4,81,unassigned_region,81
unassigned_region-SPLIT5,390,unassigned_region,390
unassigned_region-SPLIT6,506,unassigned_region,506
