unique.split,parent.split,host,parent.host
342,14,342,14
45,unassigned_region-SPLIT2,45,unassigned_region
16,unassigned_region-SPLIT2,16,unassigned_region
454,342,454,342
18,14,18,14
14,unassigned_region-SPLIT1,14,unassigned_region
26,14,26,14
993,unassigned_region-SPLIT3,993,unassigned_region
168,608,168,608
608,unassigned_region-SPLIT3,608,unassigned_region
383,608,383,608
691,608,691,608
249,608,249,608
716,608,716,608
600,346,600,346
346,unassigned_region-SPLIT4,346,unassigned_region
572,346,572,346
747,346,747,346
438,747,438,747
511,unassigned_region-SPLIT4,511,unassigned_region
21,14,21,14
171,unassigned_region-SPLIT1,171,unassigned_region
224,171,224,171
32,171,32,171
30,32,30,32
627,30,627,30
640,unassigned_region-SPLIT1,640,unassigned_region
514,640,514,640
54,unassigned_region-SPLIT1,54,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,342,unassigned_region,342
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,14,unassigned_region,14
