unique.split,parent.split,host,parent.host
716,608,716,608
608,unassigned_region-SPLIT2,608,unassigned_region
249,608,249,608
383,unassigned_region-SPLIT3,383,unassigned_region
691,unassigned_region-SPLIT3,691,unassigned_region
168,608,168,608
18,unassigned_region-SPLIT2,18,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
26,14,26,14
454,unassigned_region-SPLIT4,454,unassigned_region
342,unassigned_region-SPLIT4,342,unassigned_region
45,342,45,342
16,342,16,342
993,14,993,14
21,14,21,14
511,14,511,14
346,511,346,511
572,346,572,346
747,346,747,346
438,747,438,747
600,346,600,346
171,unassigned_region-SPLIT1,171,unassigned_region
30,171,30,171
627,30,627,30
32,30,32,30
224,171,224,171
640,unassigned_region-SPLIT1,640,unassigned_region
514,640,514,640
54,unassigned_region-SPLIT1,54,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,14,unassigned_region,14
unassigned_region-SPLIT3,608,unassigned_region,608
unassigned_region-SPLIT4,14,unassigned_region,14
