host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6
111,1000_to_1099,1049.5,10,10,3,7,9.5575464,9.740019833333333,9.937826999999997,23.434315999999995,16.03562831111111,12.004863933333333,9.5575464,9.740019833333333,9.937826999999997,23.434315999999995,16.03562831111111,12.004863933333333,0.6,0.3,0.1,0,0,0
12,1000_to_1099,1049.5,10,10,2,3,1.3086026,1.0817106666666667,1.03017,2.449393,1.4708185777777778,1.3650640555555555,1.3086026,1.0817106666666667,1.03017,2.449393,1.4708185777777778,1.3650640555555555,0.9,0.1,0,0,0,0
14,1000_to_1099,1049.5,10,10,1,3,2.3274097000000005,2.3274097000000005,2.558654,6.291780000000001,3.3801558,3.3801558,2.3274097000000005,2.3274097000000005,2.558654,6.291780000000001,3.3801558,3.3801558,1,0,0,0,0,0
200,1000_to_1099,1049.5,10,10,1,1,0.31945369999999995,0.31945369999999995,0.340533,0.7282989999999999,0.45023695555555554,0.45023695555555554,0.31945369999999995,0.31945369999999995,0.340533,0.7282989999999999,0.45023695555555554,0.45023695555555554,1,0,0,0,0,0
203,1000_to_1099,1049.5,10,10,1,1,0.8703408999999999,0.8703408999999999,1.0332810000000001,1.721613,0.9591244222222222,0.9591244222222222,0.8703408999999999,0.8703408999999999,1.0332810000000001,1.721613,0.9591244222222222,0.9591244222222222,1,0,0,0,0,0
284,1000_to_1099,1049.5,10,10,1,1,1.0094184,1.0094184,1.146035,2.636076,1.4547412,1.4547412,1.0094184,1.0094184,1.146035,2.636076,1.4547412,1.4547412,1,0,0,0,0,0
326,1000_to_1099,1049.5,10,10,1,3,5.4135728,5.4135728,4.91238,13.545735,7.802436755555555,7.802436755555555,5.4135728,5.4135728,4.91238,13.545735,7.802436755555555,7.802436755555555,1,0,0,0,0,0
430,1000_to_1099,1049.5,10,10,1,1,0.19877090000000003,0.19877090000000003,0.221245,0.521283,0.28207357777777775,0.28207357777777775,0.19877090000000003,0.19877090000000003,0.221245,0.521283,0.28207357777777775,0.28207357777777775,1,0,0,0,0,0
441,1000_to_1099,1049.5,10,10,1,5,0.9601571,0.9601571,1.43228,2.6982160000000004,1.0244991333333333,1.0244991333333333,0.9601571,0.9601571,1.43228,2.6982160000000004,1.0244991333333333,1.0244991333333333,1,0,0,0,0,0
5,1000_to_1099,1049.5,10,10,2,5,7.954586399999999,5.825948555555556,8.496735000000001,15.306765000000002,10.332278977777777,9.334677833333334,7.954586399999999,5.825948555555556,8.496735000000001,15.306765000000002,10.332278977777777,9.334677833333334,0.9,0.1,0,0,0,0
