unique.split,parent.split,host,parent.host
744,unassigned_region-SPLIT1,744,unassigned_region
230,unassigned_region-SPLIT1,230,unassigned_region
712,unassigned_region-SPLIT1,712,unassigned_region
544,unassigned_region-SPLIT1,544,unassigned_region
288-SPLIT1,unassigned_region-SPLIT1,288,unassigned_region
103-SPLIT1,288-SPLIT1,103,288
34,unassigned_region-SPLIT1,34,unassigned_region
91,34,91,34
395,34,395,34
103-SPLIT2,unassigned_region-SPLIT1,103,unassigned_region
345-SPLIT2,103-SPLIT2,345,103
13,345-SPLIT2,13,345
345-SPLIT1,13,345,13
106,103-SPLIT2,106,103
557,103-SPLIT2,557,103
288-SPLIT2,unassigned_region-SPLIT1,288,unassigned_region
749,unassigned_region-SPLIT2,749,unassigned_region
5,unassigned_region-SPLIT2,5,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,288-SPLIT2,unassigned_region,288
