unique.split,parent.split,host,parent.host
544-SPLIT1,unassigned_region-SPLIT2,544,unassigned_region
744,unassigned_region-SPLIT2,744,unassigned_region
288-SPLIT1,unassigned_region-SPLIT3,288,unassigned_region
749,unassigned_region-SPLIT4,749,unassigned_region
5,unassigned_region-SPLIT4,5,unassigned_region
34,unassigned_region-SPLIT3,34,unassigned_region
91,34,91,34
395,34,395,34
230,712,230,712
544-SPLIT2,712,544,712
712,unassigned_region-SPLIT1,712,unassigned_region
103,unassigned_region-SPLIT1,103,unassigned_region
106,103,106,103
557,103,557,103
345,103,345,103
13,345,13,345
288-SPLIT2,unassigned_region-SPLIT1,288,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,712,unassigned_region,712
unassigned_region-SPLIT3,712,unassigned_region,712
unassigned_region-SPLIT4,288-SPLIT1,unassigned_region,288
