unique.split,parent.split,host,parent.host
544,unassigned_region-SPLIT1,544,unassigned_region
712-SPLIT1,unassigned_region-SPLIT1,712,unassigned_region
744,unassigned_region-SPLIT1,744,unassigned_region
230,unassigned_region-SPLIT1,230,unassigned_region
288,unassigned_region-SPLIT1,288,unassigned_region
34,288,34,288
91,34,91,34
395,34,395,34
712-SPLIT2,288,712,288
749,unassigned_region-SPLIT2,749,unassigned_region
5,unassigned_region-SPLIT2,5,unassigned_region
557,103,557,103
103,unassigned_region-SPLIT1,103,unassigned_region
106,103,106,103
13,345,13,345
345,103,345,103
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,288,unassigned_region,288
