host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
166,1000_to_1099,1049.5,10,10,1,2,2.0286600999999997,2.0286600999999997,2.499868,4.8204270000000005,3.273963888888889,3.273963888888889,2.0286600999999997,2.0286600999999997,2.499868,4.8204270000000005,3.273963888888889,3.273963888888889,1,0,0,0
238,1000_to_1099,1049.5,10,10,1,2,0.8619143999999999,0.8619143999999999,0.9096839999999999,1.761977,1.3416475555555556,1.3416475555555556,0.8619143999999999,0.8619143999999999,0.9096839999999999,1.761977,1.3416475555555556,1.3416475555555556,1,0,0,0
336,1000_to_1099,1049.5,10,10,2,9,1.7210119000000001,1.5954671428571428,1.595022,4.146205,2.9100809111111112,2.8156510476190477,1.7210119000000001,1.5954671428571428,1.595022,4.146205,2.9100809111111112,2.8156510476190477,0.7,0.3,0,0
484,1000_to_1099,1049.5,10,10,1,6,2.0105592999999997,2.0105592999999997,1.573914,5.468856000000001,3.2757946,3.2757946,2.0105592999999997,2.0105592999999997,1.573914,5.468856000000001,3.2757946,3.2757946,1,0,0,0
522,1000_to_1099,1049.5,10,10,1,5,10.423775000000001,10.423775000000001,12.621549,26.243047000000004,16.915030222222224,16.915030222222224,10.423775000000001,10.423775000000001,12.621549,26.243047000000004,16.915030222222224,16.915030222222224,1,0,0,0
591,1000_to_1099,1049.5,10,10,1,1,0.5554816,0.5554816,0.519494,1.542665,0.9227195555555555,0.9227195555555555,0.5554816,0.5554816,0.519494,1.542665,0.9227195555555555,0.9227195555555555,1,0,0,0
643,1000_to_1099,1049.5,10,10,3,7,12.8713947,4.742579375,11.333439,27.279908999999996,14.202525622222222,8.138690321428571,12.8713947,4.742579375,11.333439,27.279908999999996,14.202525622222222,8.138690321428571,0.8,0.1,0.1,0
673,1000_to_1099,1049.5,10,10,1,1,9.557911100000002,9.557911100000002,7.062215,22.149397999999998,12.974497088888889,12.974497088888889,9.557911100000002,9.557911100000002,7.062215,22.149397999999998,12.974497088888889,12.974497088888889,1,0,0,0
686,1000_to_1099,1049.5,10,10,1,1,3.0244815,3.0244815,3.41409,7.217254,4.9327821555555555,4.9327821555555555,3.0244815,3.0244815,3.41409,7.217254,4.9327821555555555,4.9327821555555555,1,0,0,0
756,1000_to_1099,1049.5,10,10,1,1,0.25645700000000005,0.25645700000000005,0.299638,0.645472,0.30142795555555557,0.30142795555555557,0.25645700000000005,0.25645700000000005,0.299638,0.645472,0.30142795555555557,0.30142795555555557,1,0,0,0
816,1000_to_1099,1049.5,10,10,1,1,0.8067108000000001,0.8067108000000001,0.894491,1.769934,1.0148477777777778,1.0148477777777778,0.8067108000000001,0.8067108000000001,0.894491,1.769934,1.0148477777777778,1.0148477777777778,1,0,0,0
924,1000_to_1099,1049.5,10,10,1,1,0.8178091999999999,0.8178091999999999,0.586004,1.8029620000000002,1.205904888888889,1.205904888888889,0.8178091999999999,0.8178091999999999,0.586004,1.8029620000000002,1.205904888888889,1.205904888888889,1,0,0,0
166,10000_to_10099,10049.5,10,10,1,1,1.8611848000000002,1.8611848000000002,1.737501,4.285303,3.284924222222222,3.284924222222222,1.8611848000000002,1.8611848000000002,1.737501,4.285303,3.284924222222222,3.284924222222222,1,0,0,0
238,10000_to_10099,10049.5,10,10,1,3,1.1081143,1.1081143,0.978923,2.163858,1.5730422444444445,1.5730422444444445,1.1081143,1.1081143,0.978923,2.163858,1.5730422444444445,1.5730422444444445,1,0,0,0
336,10000_to_10099,10049.5,10,10,2,6,1.7698626000000002,1.796536111111111,1.665179,4.165724,3.1107536000000002,3.0568597222222222,1.7698626000000002,1.796536111111111,1.665179,4.165724,3.1107536000000002,3.0568597222222222,0.9,0.1,0,0
484,10000_to_10099,10049.5,10,10,1,2,2.4265794,2.4265794,1.839757,5.7681510000000005,3.9731872,3.9731872,2.4265794,2.4265794,1.839757,5.7681510000000005,3.9731872,3.9731872,1,0,0,0
522,10000_to_10099,10049.5,10,10,1,5,9.8564802,9.8564802,10.361471,23.718761999999998,15.586416,15.586416,9.8564802,9.8564802,10.361471,23.718761999999998,15.586416,15.586416,1,0,0,0
