unique.split,parent.split,host,parent.host
808-SPLIT1,unassigned_region-SPLIT1,808,unassigned_region
217,808-SPLIT1,217,808
573,217,573,217
219,unassigned_region-SPLIT2,219,unassigned_region
121,unassigned_region-SPLIT2,121,unassigned_region
57,217,57,217
169,unassigned_region-SPLIT3,169,unassigned_region
480,360,480,360
360,unassigned_region-SPLIT3,360,unassigned_region
545,unassigned_region-SPLIT1,545,unassigned_region
518,545,518,545
171,545,171,545
443,171,443,171
476,443,476,443
408,476,408,476
730,408,730,408
984-SPLIT1,unassigned_region-SPLIT4,984,unassigned_region
894,unassigned_region-SPLIT4,894,unassigned_region
984-SPLIT2,894,984,894
164,984-SPLIT2,164,984
773,164,773,164
147,773,147,773
71,147,71,147
879,unassigned_region-SPLIT5,879,unassigned_region
38,unassigned_region-SPLIT5,38,unassigned_region
201,38,201,38
120,38,120,38
175,unassigned_region-SPLIT6,175,unassigned_region
628,unassigned_region-SPLIT6,628,unassigned_region
137,38,137,38
966,894,966,894
481,171,481,171
808-SPLIT2,unassigned_region-SPLIT1,808,unassigned_region
530,808-SPLIT2,530,808
495,530,495,530
717,unassigned_region-SPLIT7,717,unassigned_region
579,unassigned_region-SPLIT7,579,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,217,unassigned_region,217
unassigned_region-SPLIT3,217,unassigned_region,217
unassigned_region-SPLIT4,476,unassigned_region,476
unassigned_region-SPLIT5,164,unassigned_region,164
unassigned_region-SPLIT6,38,unassigned_region,38
unassigned_region-SPLIT7,530,unassigned_region,530
