unique.split,parent.split,host,parent.host
161,304,161,304
304,unassigned_region-SPLIT1,304,unassigned_region
122,unassigned_region-SPLIT2,122,unassigned_region
272-SPLIT1,122,272,122
185,unassigned_region-SPLIT2,185,unassigned_region
953,unassigned_region-SPLIT2,953,unassigned_region
809,272-SPLIT2,809,272
746,809,746,809
272-SPLIT2,unassigned_region-SPLIT2,272,unassigned_region
67,104,67,104
272-SPLIT3,104,272,104
104,unassigned_region-SPLIT2,104,unassigned_region
170,104,170,104
670,unassigned_region-SPLIT2,670,unassigned_region
190,598,190,598
704,6,704,6
6,598,6,598
729,6,729,6
739,6,739,6
598,304,598,304
450,598,450,598
200,unassigned_region-SPLIT1,200,unassigned_region
816,unassigned_region-SPLIT3,816,unassigned_region
48,816,48,816
722,unassigned_region-SPLIT4,722,unassigned_region
101,unassigned_region-SPLIT4,101,unassigned_region
144,unassigned_region-SPLIT3,144,unassigned_region
258-SPLIT1,719,258,719
719,unassigned_region-SPLIT3,719,unassigned_region
258-SPLIT2,719,258,719
406,unassigned_region-SPLIT3,406,unassigned_region
44,200,44,200
257-SPLIT1,309,257,309
309,unassigned_region-SPLIT1,309,unassigned_region
437,309,437,309
805,unassigned_region-SPLIT5,805,unassigned_region
534-SPLIT1,805,534,805
257-SPLIT2,805,257,805
397,805,397,805
534-SPLIT2,unassigned_region-SPLIT5,534,unassigned_region
949,unassigned_region-SPLIT6,949,unassigned_region
135,unassigned_region-SPLIT6,135,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,598,unassigned_region,598
unassigned_region-SPLIT3,200,unassigned_region,200
unassigned_region-SPLIT4,816,unassigned_region,816
unassigned_region-SPLIT5,309,unassigned_region,309
unassigned_region-SPLIT6,309,unassigned_region,309
