host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
116,1000_to_1099,1049.5,5,5,2,2,3.352682,1.2068175,4.910935,6.538947,3.6940784,2.0782956666666665,3.352682,1.2068175,4.910935,6.538947,3.6940784,2.0782956666666665,0.8,0.2,0
129,1000_to_1099,1049.5,5,5,1,1,2.6962462,2.6962462,2.160762,5.721202,3.6925733999999997,3.6925733999999997,2.6962462,2.6962462,2.160762,5.721202,3.6925733999999997,3.6925733999999997,1,0,0
132,1000_to_1099,1049.5,5,5,1,1,1.578873,1.578873,1.171862,3.3888810000000005,2.7504634,2.7504634,1.578873,1.578873,1.171862,3.3888810000000005,2.7504634,2.7504634,1,0,0
167,1000_to_1099,1049.5,5,5,1,2,2.3143934,2.3143934,2.691531,4.639347,3.117668,3.117668,2.3143934,2.3143934,2.691531,4.639347,3.117668,3.117668,1,0,0
184,1000_to_1099,1049.5,5,5,1,1,1.4724236000000002,1.4724236000000002,1.606189,3.230008,2.3262352,2.3262352,1.4724236000000002,1.4724236000000002,1.606189,3.230008,2.3262352,2.3262352,1,0,0
222,1000_to_1099,1049.5,5,5,1,1,1.2163764,1.2163764,1.339982,2.766312,2.2585218,2.2585218,1.2163764,1.2163764,1.339982,2.766312,2.2585218,2.2585218,1,0,0
246,1000_to_1099,1049.5,5,5,1,1,2.2404187999999996,2.2404187999999996,2.101702,4.836642,3.8012420000000002,3.8012420000000002,2.2404187999999996,2.2404187999999996,2.101702,4.836642,3.8012420000000002,3.8012420000000002,1,0,0
278,1000_to_1099,1049.5,5,5,1,1,1.5317602000000001,1.5317602000000001,1.3898229999999998,3.596397,2.3365622,2.3365622,1.5317602000000001,1.5317602000000001,1.3898229999999998,3.596397,2.3365622,2.3365622,1,0,0
285,1000_to_1099,1049.5,5,5,1,1,2.0762788,2.0762788,2.069152,4.434969,3.266899,3.266899,2.0762788,2.0762788,2.069152,4.434969,3.266899,3.266899,1,0,0
315,1000_to_1099,1049.5,5,5,1,1,2.0093208000000002,2.0093208000000002,2.08818,4.180127000000001,2.8199034000000003,2.8199034000000003,2.0093208000000002,2.0093208000000002,2.08818,4.180127000000001,2.8199034000000003,2.8199034000000003,1,0,0
