unique.split,parent.split,host,parent.host
582-SPLIT1,unassigned_region-SPLIT1,582,unassigned_region
879,582-SPLIT1,879,582
242,879,242,879
798,242,798,242
163,879,163,879
959,163,959,163
464,163,464,163
873,unassigned_region-SPLIT2,873,unassigned_region
902,unassigned_region-SPLIT2,902,unassigned_region
952,unassigned_region-SPLIT2,952,unassigned_region
653,582-SPLIT1,653,582
184,unassigned_region-SPLIT1,184,unassigned_region
721,184,721,184
509,721,509,721
304,509,304,509
243,unassigned_region-SPLIT3,243,unassigned_region
302,unassigned_region-SPLIT3,302,unassigned_region
95,unassigned_region-SPLIT3,95,unassigned_region
146,95,146,95
756,unassigned_region-SPLIT4,756,unassigned_region
250-SPLIT1,unassigned_region-SPLIT4,250,unassigned_region
250-SPLIT2,509,250,509
142,250-SPLIT2,142,250
250-SPLIT3,509,250,509
305,721,305,721
941,721,941,721
269,721,269,721
582-SPLIT2,unassigned_region-SPLIT1,582,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,582-SPLIT1,unassigned_region,582
unassigned_region-SPLIT3,304,unassigned_region,304
unassigned_region-SPLIT4,509,unassigned_region,509
